;;
;; Domain:     shoyeb.asia.
;; Exported:   2026-05-31 07:20:05
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
shoyeb.asia	3600	IN	SOA	abdullah.ns.cloudflare.com. dns.cloudflare.com. 2053187860 10000 2400 604800 3600

;; NS Records
shoyeb.asia.	86400	IN	NS	abdullah.ns.cloudflare.com.
shoyeb.asia.	86400	IN	NS	lilyana.ns.cloudflare.com.

;; A Records
shoyeb.asia.	1	IN	A	185.199.110.153 ; cf_tags=cf-proxied:true
shoyeb.asia.	1	IN	A	185.199.109.153 ; cf_tags=cf-proxied:true
shoyeb.asia.	1	IN	A	185.199.111.153 ; cf_tags=cf-proxied:true
shoyeb.asia.	1	IN	A	185.199.108.153 ; cf_tags=cf-proxied:true

;; AAAA Records
shoyeb.asia.	1	IN	AAAA	2606:50c0:8002::153 ; cf_tags=cf-proxied:true
shoyeb.asia.	1	IN	AAAA	2606:50c0:8001::153 ; cf_tags=cf-proxied:true
shoyeb.asia.	1	IN	AAAA	2606:50c0:8000::153 ; cf_tags=cf-proxied:true
shoyeb.asia.	1	IN	AAAA	2606:50c0:8003::153 ; cf_tags=cf-proxied:true

;; CNAME Records
blog.shoyeb.asia.	1	IN	CNAME	shoyeb.asia. ; cf_tags=cf-proxied:true
www.shoyeb.asia.	1	IN	CNAME	mrtemp70.github.io. ; cf_tags=cf-proxied:true

;; TXT Records
_github-pages-challenge-mrtemp70.shoyeb.asia.	1	IN	TXT	"9a530027ed806e70f9ffabdcec14b6"
